c:\users\b2_1\documents\visual studio 2012\Projects\WindowsFormsApplication23\WindowsFormsApplication23\bin\Debug\WindowsFormsApplication23.exe.config
c:\users\b2_1\documents\visual studio 2012\Projects\WindowsFormsApplication23\WindowsFormsApplication23\bin\Debug\WindowsFormsApplication23.exe
c:\users\b2_1\documents\visual studio 2012\Projects\WindowsFormsApplication23\WindowsFormsApplication23\bin\Debug\WindowsFormsApplication23.pdb
c:\users\b2_1\documents\visual studio 2012\Projects\WindowsFormsApplication23\WindowsFormsApplication23\obj\Debug\WindowsFormsApplication23.Form1.resources
c:\users\b2_1\documents\visual studio 2012\Projects\WindowsFormsApplication23\WindowsFormsApplication23\obj\Debug\WindowsFormsApplication23.Properties.Resources.resources
c:\users\b2_1\documents\visual studio 2012\Projects\WindowsFormsApplication23\WindowsFormsApplication23\obj\Debug\WindowsFormsApplication23.csproj.GenerateResource.Cache
c:\users\b2_1\documents\visual studio 2012\Projects\WindowsFormsApplication23\WindowsFormsApplication23\obj\Debug\WindowsFormsApplication23.exe
c:\users\b2_1\documents\visual studio 2012\Projects\WindowsFormsApplication23\WindowsFormsApplication23\obj\Debug\WindowsFormsApplication23.pdb
H:\11 sınıf prog\form\resim görüntüleme\WindowsFormsApplication23\bin\Debug\WindowsFormsApplication23.exe.config
H:\11 sınıf prog\form\resim görüntüleme\WindowsFormsApplication23\obj\Debug\WindowsFormsApplication23.exe
H:\11 sınıf prog\form\resim görüntüleme\WindowsFormsApplication23\obj\Debug\WindowsFormsApplication23.pdb
H:\11 sınıf prog\form\resim görüntüleme\WindowsFormsApplication23\bin\Debug\WindowsFormsApplication23.exe
H:\11 sınıf prog\form\resim görüntüleme\WindowsFormsApplication23\bin\Debug\WindowsFormsApplication23.pdb
H:\11 sınıf prog\form\resim görüntüleme\WindowsFormsApplication23\obj\Debug\WindowsFormsApplication23.csprojResolveAssemblyReference.cache
H:\11 sınıf prog\form\resim görüntüleme\WindowsFormsApplication23\obj\Debug\WindowsFormsApplication23.Form1.resources
H:\11 sınıf prog\form\resim görüntüleme\WindowsFormsApplication23\obj\Debug\WindowsFormsApplication23.Properties.Resources.resources
H:\11 sınıf prog\form\resim görüntüleme\WindowsFormsApplication23\obj\Debug\WindowsFormsApplication23.csproj.GenerateResource.Cache
E:\11 sınıf prog\form\resim görüntüleme\WindowsFormsApplication23\bin\Debug\WindowsFormsApplication23.exe.config
E:\11 sınıf prog\form\resim görüntüleme\WindowsFormsApplication23\obj\Debug\WindowsFormsApplication23.exe
E:\11 sınıf prog\form\resim görüntüleme\WindowsFormsApplication23\obj\Debug\WindowsFormsApplication23.pdb
E:\visual\11 sınıf prog\form\resim görüntüleme\WindowsFormsApplication23\bin\Debug\WindowsFormsApplication23.exe.config
E:\visual\11 sınıf prog\form\resim görüntüleme\WindowsFormsApplication23\obj\Debug\WindowsFormsApplication23.exe
E:\visual\11 sınıf prog\form\resim görüntüleme\WindowsFormsApplication23\obj\Debug\WindowsFormsApplication23.pdb
